IDtimetable,coursecode,IDprogramme,coursegrps,numbstudents,stdlevel,IDroom,roomname,examPERIOD,examDATE
4682,EBS208,B. ED. ( BASIC. ED.),NULL,20,200,48,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,22-May-2013
4683,EIN207,B. ED. ( BASIC EDUCATION),NULL,10,300,14,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4684,ENP310,B.SC ( ENG. PHYSICS),NULL,6,300,52,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,10-May-2013
4685,MED316,MB Ch. B.,NULL,53,300,33,ASSEMBLY HALL,12NOON - 14:00PM,20-May-2013
4686,FRE314,B. A. ( ARTS),NULL,1,300,52,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,08-May-2013
4687,ECS399,B.ED (COMP. SCIENCE),NULL,9,300,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,21-May-2013
4688,INF304,BSC ( INFO. TECH.),NULL,32,300,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,21-May-2013
4689,AFS327,B. A. ( AFRICAN STUDIES),NULL,11,300,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,21-May-2013
4690,EHS384,B. ED. ( HEALTH SCIENCES),NULL,2,300,19,LECTURE THEATER,15:30PM - 17:30PM,08-May-2013
4691,ECO310,B. A. ( SOCIAL SCIENCES),NULL,16,300,18,LECTURE THEATER,08:30AM - 10:30AM,14-May-2013
4692,EIN342,B. ED. ( BASIC EDUCATION),NULL,6,300,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,17-May-2013
4693,ESC334,B. ED. ( SCIENCE),NULL,3,300,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,15-May-2013
4694,AEX306N,BSC. ( AGRIC. EXTENSION ),NULL,29,300,44,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,21-May-2013
4695,EBS304,B. ED. ( BASIC. ED.),NULL,4,300,52,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,08-May-2013
4696,POH312,BA ( POP. & HEALTH.),NULL,37,300,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,08-May-2013
4697,CHE399,BSC. ( WATER AND SANITATION),NULL,25,300,18,LECTURE THEATER,15:30PM - 17:30PM,10-May-2013
4698,ACT304,BSC. ( ACTUARIAL SCI.),NULL,25,300,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,21-May-2013
4699,LIN306,B. A. ( ARTS),NULL,39,300,51,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,23-May-2013
4700,OPT308,OD. ( OPTOMETRY),NULL,36,300,45,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,22-May-2013
4701,ACR303N,BSC. ( AGRIC),NULL,102,300,29,LECTURE THEATER,12NOON - 14:00PM,20-May-2013
4702,MED306,MB Ch. B.,NULL,53,300,30,LECTURE THEATER,08:30AM - 10:30AM,14-May-2013
4703,POH322,BA ( POP. & HEALTH.),NULL,37,300,55,LECTURE THEATER,08:30AM - 10:30AM,09-May-2013
4704,HMG399,BSC ( HOSP. MGT.),NULL,85,300,29,LECTURE THEATER,12NOON - 14:00PM,09-May-2013
4705,EVT314,B. ED. ( HOME ECONS.),NULL,30,300,27,LECTURE THEATER,12NOON - 14:00PM,13-May-2013
4706,THS314,B. A. ( THEATRE STDS.),NULL,26,300,44,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,23-May-2013
4707,AAS305N,BSC. ( AGRIC),NULL,102,300,46,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,06-May-2013
4708,LAT308,BSC ( LAB. TECH),NULL,90,300,33,ASSEMBLY HALL,15:30PM - 17:30PM,21-May-2013
4709,BPS223,B. SC. (PSYCH),NULL,180,200,33,ASSEMBLY HALL,15:30PM - 17:30PM,08-May-2013
4710,MLT214B,BSC. ( MEDLAB),NULL,63,200,29,LECTURE THEATER,12NOON - 14:00PM,09-May-2013
4711,EHS202N,B. ED. ( HEALTH SCIENCES),NULL,40,200,52,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,08-May-2013
4712,NUR331,BSC. ( NURSING),NULL,179,300,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,14-May-2013
4713,HUB412,BSC ( HUMAN BIOLOGY),NULL,66,400,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,17-May-2013
4714,NUR425,BSC. ( NURSING),NULL,143,400,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,09-May-2013
4715,THS422,B. A. ( MUS. AND THEATRE STDS.),NULL,2,400,44,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,09-May-2013
4716,HIS408,B. A. ( ARTS),NULL,2,400,24,LECTURE THEATER,15:30PM - 17:30PM,07-May-2013
4717,MUD409,BACHELOR OF MUSIC,NULL,19,400,44,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,09-May-2013
4718,ENG404,B. A. ( ARTS),NULL,5,400,24,LECTURE THEATER,08:30AM - 10:30AM,22-May-2013
4719,FRE412,B. A. ( ARTS),NULL,16,400,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,10-May-2013
4720,THS421,B. A. ( MUS. AND THEATRE STDS.),NULL,2,400,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,21-May-2013
4721,ENP404,B.SC ( ENG. PHYSICS),NULL,12,400,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,21-May-2013
4722,AEX405N,BSC. ( AGRIC. EXTENSION ),NULL,26,400,46,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,13-May-2013
4723,POH428,BA ( POP. & HEALTH.),NULL,41,400,48,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,08-May-2013
4724,CSC403,B.ED (COMP. SCIENCE),NULL,14,400,24,LECTURE THEATER,08:30AM - 10:30AM,22-May-2013
4725,CWS404,BSC. ( WATER AND SANITATION),NULL,11,400,46,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,06-May-2013
4726,OPT414,OD. ( OPTOMETRY),NULL,12,400,49,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,20-May-2013
4727,CTN410,BSC ( INDUSTRIAL CHEMISTRY),NULL,16,400,27,LECTURE THEATER,12NOON - 14:00PM,13-May-2013
4728,AEX413N,BSC. ( AGRIC),NULL,7,400,19,LECTURE THEATER,15:30PM - 17:30PM,08-May-2013
4729,EBS402,B. ED. ( BASIC. ED.),NULL,10,400,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,17-May-2013
4730,EIN105B,B. ED. ( BASIC EDUCATION),NULL,87,400,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,07-May-2013
4731,CHE402,B. ED. ( SCIENCE),NULL,6,400,35,ASSEMBLY HALL,12NOON - 14:00PM,07-May-2013
4732,PHY401,B. ED. ( SCIENCE),NULL,8,400,45,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,22-May-2013
4733,CLA404,B. A. ( ARTS),NULL,10,400,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,17-May-2013
4734,FRE408,B. A. ( ARTS),NULL,18,400,49,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,21-May-2013
4735,EBS406,B. ED. ( BASIC. ED.),NULL,6,400,46,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,21-May-2013
4736,THS425,B. A. ( MUS. AND THEATRE STDS.),NULL,2,400,34,"ASSEMBLY HALL ",15:30PM - 17:30PM,20-May-2013
4737,CWS428,BSC. ( WATER AND SANITATION),NULL,11,400,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,09-May-2013
4738,MLT440A,BSC. ( MEDLAB),NULL,24,400,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,17-May-2013
4739,THS429,B. A. ( MUS. AND THEATRE STDS.),NULL,1,400,46,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,06-May-2013
4740,MLT217,BSC. ( MEDLAB),NULL,64,200,48,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,22-May-2013
4741,MED204,MB Ch. B.,NULL,54,200,29,LECTURE THEATER,12NOON - 14:00PM,09-May-2013
4742,INF206,BSC ( INFO. TECH.),NULL,36,200,48,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,22-May-2013
4743,EMA208,B. ED. ( MATHS),NULL,125,200,35,ASSEMBLY HALL,12NOON - 14:00PM,21-May-2013
4744,AEX202N,BSC. ( AGRIC),NULL,99,200,35,ASSEMBLY HALL,12NOON - 14:00PM,21-May-2013
4745,ACR204N,BSC. ( AGRIC),NULL,99,200,44,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,21-May-2013
4746,EVT215,B. ED. ( HOME ECONS.),NULL,63,200,33,ASSEMBLY HALL,15:30PM - 17:30PM,17-May-2013
4747,EBS220,B. ED. ( BASIC. ED.),NULL,55,200,52,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,10-May-2013
4748,MED298,MB Ch. B.,NULL,54,200,19,LECTURE THEATER,15:30PM - 17:30PM,08-May-2013
4749,ESS212,B. ED. ( MANAGEMENT),NULL,136,200,48,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,22-May-2013
4750,POH206,BA ( POP. & HEALTH.),NULL,44,200,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,17-May-2013
4751,MED206,MB Ch. B.,NULL,54,200,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,15-May-2013
4752,EMA212,B. ED. ( MATHS),NULL,126,200,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,15-May-2013
4753,AAS201N,BSC. ( AGRIC),NULL,108,200,49,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,24-May-2013
4754,EMA210,B. ED. ( MATHS),NULL,125,200,29,LECTURE THEATER,12NOON - 14:00PM,14-May-2013
4755,EBS223,B. ED. ( BASIC. ED.),NULL,55,200,33,ASSEMBLY HALL,12NOON - 14:00PM,20-May-2013
4756,EMG203,B. ED. ( MANAGEMENT),NULL,141,200,44,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,09-May-2013
4757,BPS225,B. SC. (PSYCH),NULL,169,200,35,ASSEMBLY HALL,12NOON - 14:00PM,06-May-2013
4758,NUR230,BSC. ( NURSING),NULL,181,200,48,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,09-May-2013
4759,GHL316A,B. A. ( ARTS),NULL,16,300,54,LECTURE THEATER,08:30AM - 10:30AM,06-May-2013
4760,INF302,BSC ( INFO. TECH.),NULL,32,300,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,10-May-2013
4761,EHS464,B. ED. ( HEALTH SCIENCES),NULL,82,300,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,10-May-2013
4762,CLA306,B. A. ( ARTS),NULL,10,300,54,LECTURE THEATER,08:30AM - 10:30AM,23-May-2013
4763,AGN398N,BSC. ( AGRIC),NULL,102,300,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,10-May-2013
4764,MLT330A,BSC. ( MEDLAB),NULL,58,300,50,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,21-May-2013
4765,ASS303N,BSC. ( AGRIC),NULL,102,300,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,09-May-2013
4766,LAT307,BSC ( LAB. TECH),NULL,90,300,36,CAFETERIA ROOF TOP,12NOON - 14:00PM,06-May-2013
4767,TMG399,BSC ( TOURISM MGT),NULL,56,300,43,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,09-May-2013
4768,MED308,MB Ch. B.,NULL,53,300,52,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,24-May-2013
4769,BPS399,B. SC. (PSYCH),NULL,192,300,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,13-May-2013
4770,BPS324,B. SC. (PSYCH),NULL,42,300,40,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,24-May-2013
4771,ECE310,B. ED. ( EARLY CHILDHOOD EDUCATION),NULL,70,300,49,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,21-May-2013
4339,ENS302,BSC. ( BIOLOGICAL SCIENCES),NULL,44,300,49,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,21-May-2013
4340,MED398,MB Ch. B.,NULL,53,300,35,ASSEMBLY HALL,08:30AM - 10:30AM,15-May-2013
4341,ACR304N,BSC. ( AGRIC),NULL,103,300,44,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,09-May-2013
4342,AFS311,B. A. ( AFRICAN STUDIES),NULL,61,300,50,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,17-May-2013
4343,HUB308,BSC ( HUMAN BIOLOGY),NULL,89,300,44,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,21-May-2013
4344,EMA310,B. ED. ( MATHS),NULL,89,300,50,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,06-May-2013
4345,BPS326,B. SC. (PSYCH),NULL,201,300,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,09-May-2013
4346,ECE308,B. ED. ( EARLY CHILDHOOD EDUCATION),NULL,70,300,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,09-May-2013
4347,BPS328,B. SC. (PSYCH),NULL,191,300,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,17-May-2013
4348,NUR311,BSC. ( NURSING),NULL,179,300,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,17-May-2013
4349,EIN323,B. ED. ( BASIC EDUCATION),NULL,101,300,49,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,20-May-2013
4350,AFS319,B. A. ( AFRICAN STUDIES),NULL,61,300,46,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,24-May-2013
4351,EVT317,B. ED. ( HOME ECONS.),NULL,111,300,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,09-May-2013
4352,EIN322,B. ED. ( BASIC EDUCATION),NULL,101,300,49,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,14-May-2013
4353,MED302,MB Ch. B.,NULL,53,300,46,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,13-May-2013
4354,EIN321,B. ED. ( BASIC EDUCATION),NULL,101,300,44,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,23-May-2013
4355,EMG304,B. ED. ( MANAGEMENT),NULL,204,300,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,07-May-2013
4356,MLT326,BSC. ( MEDLAB),NULL,58,300,44,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,23-May-2013
4357,AEN301N,BSC. ( AGRIC),NULL,104,300,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,17-May-2013
4358,OPT306,OD. ( OPTOMETRY),NULL,36,300,46,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,24-May-2013
4359,MED314,MB Ch. B.,NULL,53,300,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,09-May-2013
4360,LAT302A,BSC ( LAB. TECH),NULL,90,300,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,07-May-2013
4361,NUR307,BSC. ( NURSING),NULL,179,300,48,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,08-May-2013
4362,EVT316,B. ED. ( HOME ECONS.),NULL,110,300,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,17-May-2013
4363,MGT311,B. COM.,NULL,323,300,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,22-May-2013
4364,NUR315,BSC. ( NURSING),NULL,179,300,33,ASSEMBLY HALL,15:30PM - 17:30PM,10-May-2013
4365,NUR326,BSC. ( NURSING),NULL,179,300,33,ASSEMBLY HALL,12NOON - 14:00PM,21-May-2013
4366,NUR399,BSC. ( NURSING),NULL,179,300,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,24-May-2013
4367,BPS321,B. SC. (PSYCH),NULL,193,300,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,21-May-2013
4368,THS420,B. A. ( MUS. AND THEATRE STDS.),NULL,1,400,40,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,13-May-2013
4369,GHL412E,B. ED. ( ARTS),NULL,3,400,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,07-May-2013
4370,ASS407N,BSC. ( AGRIC),NULL,2,400,41,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,07-May-2013
4371,CLA422,B. A. ( ARTS),NULL,4,400,52,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,08-May-2013
4372,ENW412,BSC. ( ENT. AND WILDLIFE),NULL,17,400,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,22-May-2013
4373,HMG412,BSC ( HOSP. MGT.),NULL,32,400,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,21-May-2013
4374,CHE404,B. ED. ( SCIENCE),NULL,6,400,50,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,17-May-2013
4375,ENW413,BSC. ( ENT. AND WILDLIFE),NULL,2,400,46,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,13-May-2013
4376,MAT418,BSC ( MATHEMATICS),NULL,11,400,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4377,PFL424,BA ( POP. & HEALTH.),NULL,1,400,27,LECTURE THEATER,08:30AM - 10:30AM,21-May-2013
4378,OPT406,OD. ( OPTOMETRY),NULL,12,400,40,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,24-May-2013
4045,ENG105B,,15,24,100,27,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4046,ENG105B,,21,52,100,21,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4047,ENG105B,,21,28,100,25,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4048,ENG105B,,22,50,100,24,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4049,ENG105B,,22,30,100,54,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4050,ENG105B,,23,50,100,28,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4051,ENG105B,,23,30,100,26,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4052,ENG105B,,40,50,100,53,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4053,ENG105B,,40,30,100,19,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4054,ENG105B,,8,48,100,37,CAFETERIA ROOF TOP,08:30AM - 10:30AM,08-May-2013
4055,ENG105B,,8,27,100,38,CAFETERIA ROOF TOP,08:30AM - 10:30AM,08-May-2013
4056,ASP109B,NULL,NULL,315,100,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,07-May-2013
4057,ASP122B,NULL,NULL,209,100,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,07-May-2013
4058,ASP132,NULL,NULL,1,100,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,07-May-2013
4059,ASP131B,NULL,NULL,290,100,35,ASSEMBLY HALL,08:30AM - 10:30AM,07-May-2013
4060,ASP115B,NULL,NULL,220,100,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,07-May-2013
4061,ASP151B,NULL,NULL,220,100,48,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,07-May-2013
4062,ASP111B,NULL,NULL,186,100,33,ASSEMBLY HALL,08:30AM - 10:30AM,07-May-2013
4063,ASP140B,NULL,NULL,160,100,44,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,07-May-2013
4064,ASP132B,NULL,NULL,150,100,77,CENTER FOR CONTINUING EDUCATION,08:30AM - 10:30AM,07-May-2013
4065,ASP116B,NULL,NULL,150,100,78,CENTER FOR CONTINUING EDUCATION,08:30AM - 10:30AM,07-May-2013
4066,ASP115B,NULL,NULL,61,100,40,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,07-May-2013
4067,ASP116B,NULL,NULL,65,100,81,CENTER FOR CONTINUING EDUCATION,08:30AM - 10:30AM,07-May-2013
4068,ASP151B,NULL,NULL,44,100,52,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,07-May-2013
4069,ASP132B,NULL,NULL,66,100,81,CENTER FOR CONTINUING EDUCATION,08:30AM - 10:30AM,07-May-2013
