IDtimetable,coursecode,IDprogramme,coursegrps,numbstudents,stdlevel,IDroom,roomname,examPERIOD,examDATE
4510,MED416,MB Ch. B.,NULL,49,400,36,CAFETERIA ROOF TOP,08:30AM - 10:30AM,23-May-2013
4511,MED406,MB Ch. B.,NULL,49,400,19,LECTURE THEATER,15:30PM - 17:30PM,15-May-2013
4512,THS428,B. A. ( MUS. AND THEATRE STDS.),NULL,15,400,52,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,07-May-2013
4513,ACR410N,BSC. ( AGRIC),NULL,11,400,43,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,21-May-2013
4514,MED404,MB Ch. B.,NULL,49,400,40,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,24-May-2013
4515,EMG405,B. ED. ( MANAGEMENT),NULL,213,400,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,15-May-2013
4516,AFS421,B. A. ( AFRICAN STUDIES),NULL,41,400,45,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,24-May-2013
4517,EHS438,B. ED. ( HEALTH SCIENCES),NULL,82,400,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,16-May-2013
4518,AEC407N,BSC. ( AGRIC),NULL,25,400,17,LECTURE THEATER,15:30PM - 17:30PM,14-May-2013
4519,ESC402,B. ED. ( SCIENCE),NULL,42,400,35,ASSEMBLY HALL,15:30PM - 17:30PM,09-May-2013
4520,EVT434,B. ED. ( HOME ECONS.),NULL,89,400,48,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,23-May-2013
4521,PHL404,B. A. ( ARTS),NULL,20,400,19,LECTURE THEATER,12NOON - 14:00PM,20-May-2013
4522,ECE402,B. ED. ( EARLY CHILDHOOD EDUCATION),NULL,48,400,54,LECTURE THEATER,15:30PM - 17:30PM,22-May-2013
4523,BPS422,B. SC. (PSYCH),NULL,161,400,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,13-May-2013
4524,EIN490,B. ED. ( BASIC EDUCATION),NULL,87,400,50,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,13-May-2013
4525,OPT402,OD. ( OPTOMETRY),NULL,12,400,45,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,16-May-2013
4526,LAT410,BSC ( LAB. TECH),NULL,75,400,50,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,21-May-2013
4527,GEO437,B. A. ( SOCIAL SCIENCES),NULL,30,400,52,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,07-May-2013
4528,MED498,MB Ch. B.,NULL,49,400,49,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,08-May-2013
4529,INF404,BSC ( INFO. TECH.),NULL,37,400,35,ASSEMBLY HALL,15:30PM - 17:30PM,14-May-2013
4530,BCH410,B.SC. ( BIOCHEMISTRY),NULL,30,400,55,LECTURE THEATER,08:30AM - 10:30AM,17-May-2013
4531,EBS409,B. ED. ( BASIC. ED.),NULL,51,400,51,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,10-May-2013
4532,HUB418,BSC ( HUMAN BIOLOGY),NULL,66,400,40,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,10-May-2013
4533,MED408,MB Ch. B.,NULL,49,400,44,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,06-May-2013
4534,BPS424,B. SC. (PSYCH),NULL,50,400,40,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,09-May-2013
4535,ECE406,B. ED. ( EARLY CHILDHOOD EDUCATION),NULL,48,400,48,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,20-May-2013
4536,THS415,B. A. ( MUS. AND THEATRE STDS.),NULL,15,400,10,LECTURE THEATER,15:30PM - 17:30PM,17-May-2013
4537,MED412,MB Ch. B.,NULL,49,400,21,LECTURE THEATER,15:30PM - 17:30PM,13-May-2013
4538,INF408,BSC ( INFO. TECH.),NULL,37,400,48,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,06-May-2013
4539,HUB414,BSC ( HUMAN BIOLOGY),NULL,66,400,44,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,20-May-2013
4540,ENS410,B.SC ( ENV. SCIENCES),NULL,63,400,41,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,13-May-2013
4541,ENS402A,B.SC ( ENV. SCIENCES),NULL,63,400,48,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,15-May-2013
4542,EIN148,B. ED. ( BASIC EDUCATION),NULL,87,400,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,23-May-2013
4543,EPH441,B. ED. ( HPER),NULL,47,400,28,LECTURE THEATER,08:30AM - 10:30AM,24-May-2013
4544,BCH426,B.SC. ( BIOCHEMISTRY),NULL,23,400,49,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,08-May-2013
4545,INF402,BSC ( INFO. TECH.),NULL,37,400,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,21-May-2013
4546,MBB414,BSC ( MOL. BIO. AND BIOTECH.),NULL,79,400,48,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,14-May-2013
4547,BPS425,B. SC. (PSYCH),NULL,57,400,29,LECTURE THEATER,15:30PM - 17:30PM,10-May-2013
4548,MED414,MB Ch. B.,NULL,49,400,49,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,14-May-2013
4549,MLT420A,BSC. ( MEDLAB),NULL,24,400,45,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,15-May-2013
4550,BPS423,B. SC. (PSYCH),NULL,161,400,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,07-May-2013
4551,INF406,BSC ( INFO. TECH.),NULL,37,400,52,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,09-May-2013
4552,HUB402,BSC ( HUMAN BIOLOGY),NULL,66,400,35,ASSEMBLY HALL,08:30AM - 10:30AM,13-May-2013
4553,EVT408,B. ED. ( HOME ECONS.),NULL,116,400,35,ASSEMBLY HALL,08:30AM - 10:30AM,20-May-2013
4554,EHS402,B. ED. ( HEALTH SCIENCES),NULL,82,400,32,"LARGE LECTURE THEATER ",12NOON - 14:00PM,21-May-2013
4555,ESS401,B. ED. ( SOC. SCI.),NULL,101,400,48,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,16-May-2013
4556,EBS411,B. ED. ( BASIC. ED.),NULL,51,400,30,LECTURE THEATER,15:30PM - 17:30PM,16-May-2013
4557,LAT401B,BSC ( LAB. TECH),NULL,75,400,41,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,24-May-2013
4558,EIN463,B. ED. ( BASIC EDUCATION),NULL,87,400,49,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,06-May-2013
4559,NUR431,BSC. ( NURSING),NULL,143,400,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,14-May-2013
4560,COM402,B. COM.,NULL,196,400,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,13-May-2013
4561,HUB410,BSC ( HUMAN BIOLOGY),NULL,66,400,50,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,16-May-2013
4562,MED402,MB Ch. B.,NULL,49,400,24,LECTURE THEATER,12NOON - 14:00PM,21-May-2013
4563,BPS322,B. SC. (PSYCH),NULL,202,400,48,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,06-May-2013
4564,BPS426,B. SC. (PSYCH),NULL,161,400,33,ASSEMBLY HALL,15:30PM - 17:30PM,14-May-2013
4565,AEN403N,BSC. ( AGRIC),NULL,115,400,32,"LARGE LECTURE THEATER ",15:30PM - 17:30PM,23-May-2013
4566,FRE206,B. A. ( ARTS),NULL,1,200,55,LECTURE THEATER,12NOON - 14:00PM,20-May-2013
4567,ACT212,BSC. ( ACTUARIAL SCI.),NULL,15,200,55,LECTURE THEATER,12NOON - 14:00PM,20-May-2013
4568,EAS210,B. ED. ( ARTS),NULL,8,200,5,LECTURE THEATER,15:30PM - 17:30PM,21-May-2013
4569,EVT222,B. ED. ( HOME ECONS.),NULL,19,200,5,LECTURE THEATER,15:30PM - 17:30PM,21-May-2013
4570,OPT210,OD. ( OPTOMETRY),NULL,9,200,7,LECTURE THEATER,12NOON - 14:00PM,17-May-2013
4571,ANT204,B.A. ( ANTHROPOLOGY),NULL,13,200,7,LECTURE THEATER,12NOON - 14:00PM,17-May-2013
4572,GAD201B,B. A. ( SOCIAL SCIENCES),NULL,4,200,7,LECTURE THEATER,12NOON - 14:00PM,17-May-2013
4573,EIN236,B. ED. ( BASIC EDUCATION),NULL,2,200,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,23-May-2013
4574,NUR202,BSC. ( NURSING),NULL,181,200,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,17-May-2013
4575,EBS211,B. ED. ( BASIC. ED.),NULL,55,200,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,17-May-2013
4576,INF202,BSC ( INFO. TECH.),NULL,35,200,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,17-May-2013
4577,ESS217,B. ED. ( SOC. SCI.),NULL,90,200,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,17-May-2013
4578,BPS224,B. SC. (PSYCH),NULL,168,200,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,17-May-2013
4579,INF210,BSC ( INFO. TECH.),NULL,36,200,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,09-May-2013
4580,CTN202,BSC ( INDUSTRIAL CHEMISTRY),NULL,29,200,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,09-May-2013
4581,EPH243,B. ED. ( HPER),NULL,43,200,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,09-May-2013
4582,AEC202N,BSC. ( AGRIC),NULL,99,200,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,09-May-2013
4583,LAT207,BSC ( LAB. TECH),NULL,34,200,43,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,24-May-2013
4584,MED210,MB Ch. B.,NULL,54,200,34,"ASSEMBLY HALL ",15:30PM - 17:30PM,20-May-2013
4585,ANT202,B.A. ( ANTHROPOLOGY),NULL,13,200,34,"ASSEMBLY HALL ",15:30PM - 17:30PM,20-May-2013
4586,EVT214,B. ED. ( HOME ECONS.),NULL,66,200,50,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,23-May-2013
4587,ESS218,B. ED. ( SOC. SCI.),NULL,16,200,43,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,24-May-2013
4588,ESC214,B. ED. ( SCIENCE),NULL,30,200,50,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,23-May-2013
4589,MED299,MB Ch. B.,NULL,54,200,19,LECTURE THEATER,15:30PM - 17:30PM,24-May-2013
4590,POH202,BA ( POP. & HEALTH.),NULL,44,200,46,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,21-May-2013
4591,ECE204,B. ED. ( EARLY CHILDHOOD EDUCATION),NULL,51,200,46,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,21-May-2013
4592,ESS213,B. ED. ( SOC. STD.),NULL,46,200,45,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,14-May-2013
4593,MED208,MB Ch. B.,NULL,54,200,35,ASSEMBLY HALL,08:30AM - 10:30AM,07-May-2013
4594,EBS216,B. ED. ( BASIC. ED.),NULL,18,200,35,ASSEMBLY HALL,08:30AM - 10:30AM,07-May-2013
4595,EIN223,B. ED. ( BASIC EDUCATION),NULL,14,200,46,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,21-May-2013
4596,CWS210,BSC. ( WATER AND SANITATION),NULL,3,200,34,"ASSEMBLY HALL ",15:30PM - 17:30PM,20-May-2013
4597,EHS242N,B. ED. ( HEALTH SCIENCES),NULL,2,200,7,LECTURE THEATER,12NOON - 14:00PM,17-May-2013
4598,EBS213,B. ED. ( BASIC. ED.),NULL,55,200,41,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4599,EHS232N,B. ED. ( HEALTH SCIENCES),NULL,6,200,41,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4600,CTN208,BSC ( INDUSTRIAL CHEMISTRY),NULL,29,200,41,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4601,SOC204K,EXCHANGE PROGRAMME,NULL,1,200,41,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4602,GHL210G,B. A. ( ARTS),NULL,6,200,41,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4603,CHE209,BSC. ( CHEMISTRY),NULL,1,200,41,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4604,EAS216E,B. ED. ( ARTS),NULL,2,200,41,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4605,MAS206,B. A. ( COMM. STUDIES ),NULL,41,200,36,CAFETERIA ROOF TOP,12NOON - 14:00PM,14-May-2013
4606,AFS202,B. A. ( AFRICAN STUDIES),NULL,47,200,36,CAFETERIA ROOF TOP,12NOON - 14:00PM,14-May-2013
4607,EBS218,B. ED. ( BASIC. ED.),NULL,9,200,36,CAFETERIA ROOF TOP,12NOON - 14:00PM,14-May-2013
4608,HIS201,B. A. ( AFRICAN STUDIES),NULL,1,200,36,CAFETERIA ROOF TOP,12NOON - 14:00PM,14-May-2013
4609,HTM204,B. ED. ( HOME ECONS.),NULL,1,200,36,CAFETERIA ROOF TOP,12NOON - 14:00PM,14-May-2013
4610,ESC220,B. ED. ( SCIENCE),NULL,4,200,36,CAFETERIA ROOF TOP,12NOON - 14:00PM,14-May-2013
4611,ACD203,BSC. ( AGRIC. EXTENSION ),NULL,29,200,45,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,06-May-2013
4612,ESS233,B. ED. ( ARTS),NULL,1,200,36,CAFETERIA ROOF TOP,12NOON - 14:00PM,14-May-2013
4613,ACT214,BSC. ( ACTUARIAL SCI.),NULL,15,200,45,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,06-May-2013
4614,EHS262N,B. ED. ( HEALTH SCIENCES),NULL,10,200,45,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,06-May-2013
4615,GHL208G,B. A. ( ARTS),NULL,6,200,45,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,06-May-2013
4616,EVT224,B. ED. ( HOME ECONS.),NULL,19,200,38,CAFETERIA ROOF TOP,15:30PM - 17:30PM,24-May-2013
4617,ACR201N,BSC. ( AGRIC. EXTENSION ),NULL,29,200,38,CAFETERIA ROOF TOP,15:30PM - 17:30PM,24-May-2013
4618,CTN203,BSC ( INDUSTRIAL CHEMISTRY),NULL,29,200,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,23-May-2013
4619,NUR102,BSC. ( NURSING),NULL,58,200,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,23-May-2013
4620,OPT204,OD. ( OPTOMETRY),NULL,9,200,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,23-May-2013
4621,HIS203,B. A. ( AFRICAN STUDIES),NULL,2,200,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,23-May-2013
4622,CTN204,BSC ( INDUSTRIAL CHEMISTRY),NULL,29,200,34,"ASSEMBLY HALL ",08:30AM - 10:30AM,13-May-2013
4623,EBS202,B. ED. ( BASIC. ED.),NULL,12,200,34,"ASSEMBLY HALL ",08:30AM - 10:30AM,13-May-2013
4624,MED202,MB Ch. B.,NULL,54,200,34,"ASSEMBLY HALL ",08:30AM - 10:30AM,13-May-2013
4625,EBS206,B. ED. ( BASIC. ED.),NULL,6,200,19,LECTURE THEATER,15:30PM - 17:30PM,24-May-2013
4626,BPS222,B. SC. (PSYCH),NULL,168,200,35,ASSEMBLY HALL,08:30AM - 10:30AM,07-May-2013
4627,EAS215,B. ED. ( ARTS),NULL,8,200,52,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,10-May-2013
4628,EAS214,B. ED. ( ARTS),NULL,20,200,12,LECTURE THEATER,12NOON - 14:00PM,22-May-2013
4629,ECE202,B. ED. ( EARLY CHILDHOOD EDUCATION),NULL,51,200,49,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,14-May-2013
4630,LIN202,B. A. ( ARTS),NULL,24,200,35,ASSEMBLY HALL,08:30AM - 10:30AM,07-May-2013
4631,EHS206N,B. ED. ( HEALTH SCIENCES),NULL,40,200,49,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,14-May-2013
4632,NUR226,BSC. ( NURSING),NULL,41,200,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,22-May-2013
4633,CWS212,BSC. ( WATER AND SANITATION),NULL,33,200,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,22-May-2013
4634,CTN210,BSC ( INDUSTRIAL CHEMISTRY),NULL,29,200,49,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,14-May-2013
4635,EVT213,B. ED. ( HOME ECONS.),NULL,82,200,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,22-May-2013
4636,NUR218,BSC. ( NURSING),NULL,41,200,52,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,10-May-2013
4637,LIN204,B. A. ( ARTS),NULL,24,200,47,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,22-May-2013
4638,OPT208,OD. ( OPTOMETRY),NULL,9,200,14,LECTURE THEATER,08:30AM - 10:30AM,08-May-2013
4639,INF208,BSC ( INFO. TECH.),NULL,35,200,41,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4640,NUR220,BSC. ( NURSING),NULL,41,200,28,LECTURE THEATER,15:30PM - 17:30PM,16-May-2013
4641,CLA314,B. A. ( ARTS),NULL,14,300,33,ASSEMBLY HALL,15:30PM - 17:30PM,17-May-2013
4642,AFS322,B. A. ( AFRICAN STUDIES),NULL,13,300,29,LECTURE THEATER,12NOON - 14:00PM,09-May-2013
4643,CWS206,BSC. ( WATER AND SANITATION),NULL,21,200,43,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,24-May-2013
4644,NUR232,BSC. ( NURSING),NULL,41,200,35,ASSEMBLY HALL,12NOON - 14:00PM,07-May-2013
4645,ECE206,B. ED. ( EARLY CHILDHOOD EDUCATION),NULL,51,200,35,ASSEMBLY HALL,12NOON - 14:00PM,07-May-2013
4646,EVT211,B. ED. ( HOME ECONS.),NULL,82,200,32,"LARGE LECTURE THEATER ",08:30AM - 10:30AM,16-May-2013
4647,EPH247,B. ED. ( HPER),NULL,43,200,35,ASSEMBLY HALL,12NOON - 14:00PM,07-May-2013
4648,AGN298N,BSC. ( AGRIC),NULL,102,200,35,ASSEMBLY HALL,12NOON - 14:00PM,07-May-2013
4649,MLT211B,BSC. ( MEDLAB),NULL,63,200,36,CAFETERIA ROOF TOP,12NOON - 14:00PM,14-May-2013
4650,EPH261,B. ED. ( HPER),NULL,44,200,18,LECTURE THEATER,08:30AM - 10:30AM,14-May-2013
4651,NUR228,BSC. ( NURSING),NULL,41,200,51,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,15-May-2013
4652,FRE316,B. A. ( ARTS),NULL,1,300,28,LECTURE THEATER,15:30PM - 17:30PM,15-May-2013
4653,HIS309,B. A. ( ARTS),NULL,9,300,38,CAFETERIA ROOF TOP,15:30PM - 17:30PM,23-May-2013
4654,BPS323,B. SC. (PSYCH),NULL,39,300,48,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,22-May-2013
4655,OPT310,OD. ( OPTOMETRY),NULL,35,300,48,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,15-May-2013
4656,ENP306,B.SC ( ENG. PHYSICS),NULL,7,300,50,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,21-May-2013
4657,INF306,BSC ( INFO. TECH.),NULL,32,300,49,FACULTY OF EDUCATION LECTURE THEATRE,12NOON - 14:00PM,24-May-2013
4658,ESC399,B. ED. ( SCIENCE),NULL,40,300,42,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,17-May-2013
4659,MUD314,BACHELOR OF MUSIC,NULL,1,300,43,FACULTY OF EDUCATION LECTURE THEATRE,08:30AM - 10:30AM,24-May-2013
4660,EBS214,B. ED. ( BASIC. ED.),NULL,16,200,4,LECTURE THEATER,15:30PM - 17:30PM,06-May-2013
4661,MLT215,BSC. ( MEDLAB),NULL,63,200,40,FACULTY OF EDUCATION LECTURE THEATRE,15:30PM - 17:30PM,13-May-2013
